Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/Users/benroye/forge/cmusphinx/voiceVim/model_architecture/voiceVim.alltriphones.mdef
-omoddeffn		/Users/benroye/forge/cmusphinx/voiceVim/model_architecture/voiceVim.200.mdef
-psetfn			/Users/benroye/forge/cmusphinx/voiceVim/model_architecture/voiceVim.tree_questions
-treedir		/Users/benroye/forge/cmusphinx/voiceVim/trees/voiceVim.200

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 6170 total models defined (39 base, 6131 tri)
INFO: model_def_io.c(575): 24680 total states
INFO: model_def_io.c(576): 18510 total tied states
INFO: model_def_io.c(577): 117 total tied CI states
INFO: model_def_io.c(578): 39 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /Users/benroye/forge/cmusphinx/voiceVim/model_architecture/voiceVim.tree_questions
INFO: main.c(124): aa-0: offset 117
INFO: main.c(124): aa-1: offset 119
INFO: main.c(124): aa-2: offset 121
INFO: main.c(124): ah-0: offset 123
INFO: main.c(124): ah-1: offset 124
INFO: main.c(124): ah-2: offset 125
INFO: main.c(124): ay-0: offset 126
INFO: main.c(124): ay-1: offset 128
INFO: main.c(124): ay-2: offset 130
INFO: main.c(124): b-0: offset 133
INFO: main.c(124): b-1: offset 134
INFO: main.c(124): b-2: offset 135
INFO: main.c(124): ch-0: offset 137
INFO: main.c(124): ch-1: offset 138
INFO: main.c(124): ch-2: offset 139
INFO: main.c(124): d-0: offset 140
INFO: main.c(124): d-1: offset 142
INFO: main.c(124): d-2: offset 144
INFO: main.c(124): dh-0: offset 145
INFO: main.c(124): dh-1: offset 146
INFO: main.c(124): dh-2: offset 147
INFO: main.c(124): e-0: offset 148
INFO: main.c(124): e-1: offset 152
INFO: main.c(124): e-2: offset 158
INFO: main.c(124): ee-0: offset 165
INFO: main.c(124): ee-1: offset 167
INFO: main.c(124): ee-2: offset 171
INFO: main.c(124): f-0: offset 174
INFO: main.c(124): f-1: offset 175
INFO: main.c(124): f-2: offset 177
INFO: main.c(124): g-0: offset 179
INFO: main.c(124): g-1: offset 180
INFO: main.c(124): g-2: offset 181
INFO: main.c(124): hh-0: offset 183
INFO: main.c(124): hh-1: offset 184
INFO: main.c(124): hh-2: offset 185
INFO: main.c(124): hr-0: offset 186
INFO: main.c(124): hr-1: offset 188
INFO: main.c(124): hr-2: offset 190
INFO: main.c(124): i-0: offset 192
INFO: main.c(124): i-1: offset 193
INFO: main.c(124): i-2: offset 194
INFO: main.c(124): ii-0: offset 196
INFO: main.c(124): ii-1: offset 198
INFO: main.c(124): ii-2: offset 199
INFO: main.c(124): j-0: offset 200
INFO: main.c(124): j-1: offset 201
INFO: main.c(124): j-2: offset 202
INFO: main.c(124): k-0: offset 203
INFO: main.c(124): k-1: offset 206
INFO: main.c(124): k-2: offset 208
INFO: main.c(124): l-0: offset 210
INFO: main.c(124): l-1: offset 213
INFO: main.c(124): l-2: offset 216
INFO: main.c(124): m-0: offset 219
INFO: main.c(124): m-1: offset 221
INFO: main.c(124): m-2: offset 223
INFO: main.c(124): n-0: offset 225
INFO: main.c(124): n-1: offset 227
INFO: main.c(124): n-2: offset 229
INFO: main.c(124): ng-0: offset 231
INFO: main.c(124): ng-1: offset 232
INFO: main.c(124): ng-2: offset 233
INFO: main.c(124): oa-0: offset 234
INFO: main.c(124): oa-1: offset 235
INFO: main.c(124): oa-2: offset 237
INFO: main.c(124): oh-0: offset 240
INFO: main.c(124): oh-1: offset 242
INFO: main.c(124): oh-2: offset 244
INFO: main.c(124): ow-0: offset 246
INFO: main.c(124): ow-1: offset 247
INFO: main.c(124): ow-2: offset 248
INFO: main.c(124): p-0: offset 249
INFO: main.c(124): p-1: offset 252
INFO: main.c(124): p-2: offset 254
INFO: main.c(124): r-0: offset 257
INFO: main.c(124): r-1: offset 260
INFO: main.c(124): r-2: offset 263
INFO: main.c(124): s-0: offset 265
INFO: main.c(124): s-1: offset 267
INFO: main.c(124): s-2: offset 269
INFO: main.c(124): sh-0: offset 272
INFO: main.c(124): sh-1: offset 273
INFO: main.c(124): sh-2: offset 274
INFO: main.c(124): t-0: offset 275
INFO: main.c(124): t-1: offset 277
INFO: main.c(124): t-2: offset 279
INFO: main.c(124): th-0: offset 283
INFO: main.c(124): th-1: offset 284
INFO: main.c(124): th-2: offset 285
INFO: main.c(124): uh-0: offset 286
INFO: main.c(124): uh-1: offset 290
INFO: main.c(124): uh-2: offset 292
INFO: main.c(124): uu-0: offset 294
INFO: main.c(124): uu-1: offset 295
INFO: main.c(124): uu-2: offset 297
INFO: main.c(124): v-0: offset 299
INFO: main.c(124): v-1: offset 300
INFO: main.c(124): v-2: offset 301
INFO: main.c(124): w-0: offset 302
INFO: main.c(124): w-1: offset 303
INFO: main.c(124): w-2: offset 304
INFO: main.c(124): x-0: offset 305
INFO: main.c(124): x-1: offset 306
INFO: main.c(124): x-2: offset 307
INFO: main.c(124): y-0: offset 308
INFO: main.c(124): y-1: offset 309
INFO: main.c(124): y-2: offset 310
INFO: main.c(124): z-0: offset 311
INFO: main.c(124): z-1: offset 312
INFO: main.c(124): z-2: offset 313
INFO: main.c(124): zh-0: offset 314
INFO: main.c(124): zh-1: offset 315
INFO: main.c(124): zh-2: offset 316
INFO: main.c(145): n_seno= 317
Mon Jan 30 07:35:53 2017
